time,group_id,lecturer_id,auditorium_id,subject_id,type_of_class
16,3,2,101,Math,практичне
16,3,3,101,Math,практичне
9,3,2,104,Math,практичне
10,3,2,104,Math,практичне
14,3,3,104,Math,практичне
6,3,3,102,Math,практичне
16,3,2,102,Math,практичне
5,3,3,104,Math,практичне
19,3,1,105,Math,практичне
17,3,1,107,Math,практичне
1,3,1,102,Math,практичне
4,3,2,102,Math,практичне
9,3,1,108,Math,практичне
1,4,2,103,Physics,лекція
4,4,2,108,Physics,лекція
8,4,2,108,Physics,лекція
8,4,2,102,Physics,лекція
17,4,2,103,Physics,лекція
11,4,1,106,Physics,лекція
9,4,2,105,Physics,лекція
6,4,2,101,Physics,лекція
12,4,1,101,Physics,лекція
12,4,2,108,Physics,лекція
6,4,2,105,Physics,лекція
11,4,1,108,Physics,лекція
20,4,1,102,Physics,лекція
9,4,2,104,Physics,лекція
3,4,2,106,Physics,лекція
19,4,1,108,Physics,лекція
8,4,1,101,Physics,лекція
2,4,1,104,Physics,лекція
16,4,1,104,Physics,лекція
12,4,2,105,Physics,лекція
5,4,2,106,Physics,лекція
10,4,1,103,Physics,лекція
18,4,2,106,Physics,лекція
11,4,1,107,Physics,лекція
8,4,2,107,Physics,лекція
1,4,5,102,English,практичне
5,4,5,108,English,практичне
12,4,5,104,English,практичне
18,4,5,102,English,практичне
15,4,5,107,English,практичне
2,4,5,107,English,практичне
13,4,5,105,English,практичне
13,4,5,106,English,практичне
18,4,5,108,English,практичне
4,4,5,101,English,практичне
8,4,5,101,English,практичне
20,4,5,103,English,практичне
10,4,5,101,English,практичне
9,4,5,104,English,практичне
11,4,5,103,English,практичне
3,4,5,101,English,практичне
7,4,5,104,English,практичне
17,4,5,106,English,практичне
15,4,5,106,English,практичне
2,4,5,103,English,практичне
19,5,3,104,Math,лекція
20,5,3,107,Math,лекція
11,5,2,108,Math,лекція
1,5,3,104,Math,лекція
19,5,2,106,Math,лекція
17,5,1,105,Math,лекція
14,5,2,106,Math,лекція
7,5,2,107,Math,лекція
1,5,1,106,Math,лекція
16,5,1,103,Math,лекція
2,5,1,105,Math,лекція
6,5,2,105,Math,лекція
7,5,3,102,Math,лекція
3,5,2,101,Math,лекція
13,5,2,107,Math,лекція
9,5,1,102,Math,лекція
9,5,2,106,Math,лекція
15,5,3,108,Math,лекція
4,5,2,104,Math,лекція
5,5,1,102,Math,лекція
4,5,3,107,Math,лекція
15,5,1,104,Math,лекція
11,5,3,106,Math,лекція
8,5,3,103,Math,лекція
6,5,1,102,Math,лекція
13,5,2,105,Math,лекція
5,5,1,102,Math,лекція
2,5,1,102,Math,лекція
19,5,2,103,Math,лекція
14,5,2,105,Math,лекція
19,5,3,107,History,практичне
7,5,3,103,History,практичне
16,5,3,108,History,практичне
6,5,3,102,History,практичне
14,5,3,108,History,практичне
14,5,3,102,History,практичне
17,5,3,108,History,практичне
9,5,3,104,History,практичне
16,5,3,105,History,практичне
13,5,3,108,History,практичне
3,5,3,108,History,практичне
11,5,3,105,History,практичне
14,5,3,102,History,практичне
2,5,3,101,History,практичне
15,5,3,102,History,практичне
